x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y,Label
17,B,0.7310663732984578,78,A,0.042755185522017514,59,E,0.2474261968264203,4,84613.42677075841,B16C
89,A,0.9324277829788153,59,B,0.2841323629396526,7,B,0.05267777851972899,55,82776.87646265182,B16C
49,D,0.9478627716349608,23,A,0.866393380376566,43,D,0.05429422762847902,79,81134.53100996304,B16C
43,A,0.0003070750337554884,40,E,0.28833036248421084,58,D,0.12794109728725245,95,80460.7088476403,B16C
11,C,0.10546563000941944,39,A,0.08649307579282084,62,B,0.17228689391354302,65,79128.17438580473,B16C
5,A,0.2329920525459397,64,B,0.745965376524088,56,B,0.3937952665191362,41,78854.11954214663,B16C
16,B,0.39212785498678826,30,C,0.9174078143989841,71,C,0.8243473859149233,8,77936.69928077962,B16C
28,B,0.9780981193157132,79,A,0.5842392897883149,71,D,0.7477496315366798,51,77718.17645569574,B16C
21,E,0.15877628628726226,97,E,0.6131294785366633,2,E,0.43134835822534634,33,75921.64617178656,B16C
43,A,0.5022801292685278,7,B,0.05047369771076682,25,C,0.7488552349145273,91,75547.95029017267,B16C
23,C,0.3890607096186526,63,E,0.6644993783527191,26,D,0.8656575078434725,23,75477.61089645306,B16C
90,B,0.5633889305968313,36,A,0.17199525377472402,40,E,0.388092599090059,31,75354.8297265799,B16C
87,B,0.0005099890159435683,80,A,0.7378861824162857,55,A,0.8543966643062522,21,74983.85663087826,B16C
21,D,0.8316534876101951,61,B,0.16230589962033193,32,D,0.8536812868816237,8,74152.51728336778,B16C
42,C,0.8906403862806171,19,A,0.44169398714766905,36,E,0.6153503393155135,85,74149.92821188769,B16C
16,E,0.23168096542336458,44,A,0.4956300126262707,25,B,0.7285166243343448,83,74075.16203394101,B16C
61,B,0.16555317977469386,66,A,0.6397618036350985,77,A,0.5217559077272106,94,73988.49671504575,B16C
47,A,0.7981250480064295,24,B,0.2906166524443401,63,A,0.3309350066738628,49,73987.15132914027,B16C
